id_media,titolo,anno_uscita,trama,locandina_url,lingua_orig,voto_medio,id_genere
"1","Breaking Bad","2008","Un professore di chimica malato di cancro diventa produttore di metanfetamine.","https://image.tmdb.org/t/p/w500/ggFHVNu6YYI5L9pCfOacjizRGt.jpg","Inglese","9.5","11"
"2","The Wire","2002","Un'analisi profonda del crimine e delle istituzioni a Baltimora.","https://image.tmdb.org/t/p/w500/4lbclFySvugI51fwsyxBTOm4DqK.jpg","Inglese","9.3","11"
"3","The Sopranos","1999","Un boss della mafia del New Jersey bilancia vita criminale e terapia psicologica.","https://image.tmdb.org/t/p/w500/57okJMs7zr1frJRVBoM71bNQqOe.jpg","Inglese","9.2","11"
"4","True Detective","2014","Detective tormentati indagano su crimini oscuri in varie stagioni autoconcludenti.","https://image.tmdb.org/t/p/w500/exnDavnHhAMkGJqIafX3YWAaQAX.jpg","Inglese","9.0","11"
"5","Band of Brothers","2001","Le vicende della Easy Company dal D-Day alla fine della Seconda Guerra Mondiale.","https://image.tmdb.org/t/p/w500/bA1v5JHK2ARfbBLAFhNR8snSPh5.jpg","Inglese","9.4","18"
"6","Chernobyl","2019","La ricostruzione della catastrofe nucleare del 1986 e del suo insabbiamento.","https://image.tmdb.org/t/p/w500/hlLXt2tOPT6RRnjiUmoxyG1LTFi.jpg","Inglese","9.4","4"
"7","Game of Thrones","2011","Famiglie nobiliari si contendono il Trono di Spade in un mondo di fantasy medievale.","https://image.tmdb.org/t/p/w500/1XS1oqL89opfnbLl8WnZY1O1uJx.jpg","Inglese","9.2","5"
"8","Succession","2018","I figli di un magnate dei media si contendono il controllo dell'impero familiare.","https://image.tmdb.org/t/p/w500/e2X8xMpTuzXLbd3Q4qOgXbCPQBf.jpg","Inglese","8.9","4"
"9","The Last of Us","2023","In un mondo post-apocalittico devastato da un fungo parassita, un uomo scorta una ragazza immune.","https://image.tmdb.org/t/p/w500/uKvVjHNqB5VmOrdxqAt2F7J78ED.jpg","Inglese","8.7","4"
"10","House of the Dragon","2022","La storia della casata Targaryen, 200 anni prima di Game of Thrones.","https://image.tmdb.org/t/p/w500/z2yahl2uefxDCl0nogcRBstwruJ.jpg","Inglese","8.5","5"
"11","Euphoria","2019","Adolescenti alle prese con dipendenze, identità e traumi in una città americana.","https://image.tmdb.org/t/p/w500/3Q0hd3heuKwVCpS0yVz3m9JpZmK.jpg","Inglese","8.4","4"
"12","The White Lotus","2021","Gli intrighi e i conflitti tra ospiti e staff di un resort di lusso.","https://image.tmdb.org/t/p/w500/d8IiGHhTFHlmFcHvCRmKFuvCVPg.jpg","Inglese","7.9","4"
"13","Barry","2018","Un sicario di Milwaukee si trasferisce a Los Angeles e tenta di diventare attore.","https://image.tmdb.org/t/p/w500/pHDP4lSFRjLKHkfD6MrZMjg3Ocs.jpg","Inglese","8.4","3"
"14","Six Feet Under","2001","Una famiglia che gestisce un'impresa di pompe funebri affronta vita, morte e disfunzioni.","https://image.tmdb.org/t/p/w500/4XddcRDtnNjYmLRMYpbrhFxoGKP.jpg","Inglese","8.7","4"
"15","Boardwalk Empire","2010","Il boss del proibizionismo di Atlantic City negli anni '20.","https://image.tmdb.org/t/p/w500/bkgS0MsJGGqSsLKTKDmGwM8LKPH.jpg","Inglese","8.5","11"
"16","Deadwood","2004","La nascita di una città nel selvaggio West americano negli anni 1870.","https://image.tmdb.org/t/p/w500/gKG5QGz5Ngf8fgWpBsWtlg5L2SF.jpg","Inglese","8.6","16"
"17","Mare of Easttown","2021","Una detective della Pennsylvania indaga su un omicidio nella sua piccola comunità.","https://image.tmdb.org/t/p/w500/6tBlMBuJkMsz9xhq37cCMvHw2fq.jpg","Inglese","8.4","11"
"18","Big Little Lies","2017","Tre madri della California nascondono segreti oscuri che emergono dopo un omicidio.","https://image.tmdb.org/t/p/w500/xfqoAVBCsGSPobTRJdGGJDCRWtm.jpg","Inglese","8.4","8"
"20","Narcos","2015","La storia vera del narcotrafficante Pablo Escobar e del cartello di Medellin.","https://image.tmdb.org/t/p/w500/rTmal9fDbwh5F0waol2hq35U4ah.jpg","Spagnolo","8.8","11"
"21","Stranger Things","2016","Ragazzini di una piccola città dell'Indiana affrontano fenomeni soprannaturali.","https://image.tmdb.org/t/p/w500/49WJfeN0moxb9IPfGn8AIqMGskD.jpg","Inglese","8.7","7"
"22","Dark","2017","Quattro famiglie di una città tedesca si intrecciano attraverso portali del tempo.","https://image.tmdb.org/t/p/w500/apbrbWs8M9lyOpJYU5WXrpFbk1Z.jpg","Tedesco","8.8","7"
"23","The Crown","2016","La storia della famiglia reale britannica dagli anni '50 a oggi.","https://image.tmdb.org/t/p/w500/1M876KPjulVwppEpldhdc8V4o68.jpg","Inglese","8.7","13"
